
Host: moses-razer

Timers On : Thu Dec 28 16:54:17 2023
Timers Off: Thu Dec 28 16:54:19 2023

Wall Time:        2.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Disp22 (SDQ)                        :     13.850u      1.100s      1.496w      1 calls
Disp22 (T)                          :    425.417u      1.783s     42.735w      1 calls

--------------------------------------------------------------------------------------
SAPT: Dimer SCF                     :     17.733u      1.050s      2.172w      1 calls
| Libint2ERI::Libint2ERI            :      0.533u      0.033s      0.221w      2 calls
| JK: (A|mn)                        :      1.033u      0.167s      0.119w      1 calls
| JK: (A|Q)^-1/2                    :      0.367u      0.033s      0.039w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      6 calls
| JK: (Q|mn)                        :      1.450u      0.050s      0.154w      1 calls
| HF: Form core H                   :      0.083u      0.000s      0.008w      1 calls
| HF: Form S/X                      :      0.067u      0.000s      0.006w      1 calls
| HF: Guess                         :      2.267u      0.300s      0.257w      1 calls
| | SAD Guess                       :      2.250u      0.300s      0.255w      1 calls
| HF: Form G                        :      6.133u      0.150s      0.627w     11 calls
| | JK: D                           :      0.017u      0.000s      0.001w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      6.117u      0.150s      0.625w     11 calls
| | | JK: J                         :      0.867u      0.000s      0.087w     11 calls
| | | | JK: J1                      :      0.400u      0.000s      0.043w     11 calls
| | | | JK: J2                      :      0.417u      0.000s      0.041w     11 calls
| | | JK: K                         :      5.067u      0.150s      0.525w     11 calls
| | | | JK: K1                      :      4.317u      0.033s      0.441w     11 calls
| | | | JK: K2                      :      0.750u      0.117s      0.084w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.000u      0.000s      0.001w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.001w     11 calls
| HF: DIIS                          :      1.600u      0.017s      0.167w     10 calls
| HF: Form C                        :      0.683u      0.000s      0.068w     10 calls
SAPT: Monomer A SCF                 :     10.700u      0.567s      1.413w      1 calls
| Libint2ERI::Libint2ERI            :      0.300u      0.050s      0.203w      2 calls
| HF: Form core H                   :      0.067u      0.017s      0.007w      1 calls
| HF: Form S/X                      :      0.050u      0.000s      0.005w      1 calls
| HF: Guess                         :      1.483u      0.200s      0.170w      1 calls
| | SAD Guess                       :      1.467u      0.200s      0.168w      1 calls
| HF: Form G                        :      3.967u      0.017s      0.396w      8 calls
| | JK: D                           :      0.000u      0.000s      0.000w      8 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w      8 calls
| | JK: JK                          :      3.967u      0.017s      0.394w      8 calls
| | | JK: J                         :      0.633u      0.000s      0.063w      8 calls
| | | | JK: J1                      :      0.283u      0.000s      0.032w      8 calls
| | | | JK: J2                      :      0.283u      0.000s      0.030w      8 calls
| | | JK: K                         :      3.183u      0.000s      0.326w      8 calls
| | | | JK: K1                      :      2.900u      0.000s      0.296w      8 calls
| | | | JK: K2                      :      0.283u      0.000s      0.030w      8 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w      8 calls
| HF: Form F                        :      0.000u      0.000s      0.001w      8 calls
| HF: Form D                        :      0.000u      0.000s      0.000w      8 calls
| HF: DIIS                          :      0.417u      0.017s      0.040w      7 calls
| HF: Form C                        :      0.433u      0.000s      0.046w      7 calls
SAPT: Monomer B SCF                 :     11.717u      0.367s      1.479w      1 calls
| Libint2ERI::Libint2ERI            :      0.267u      0.033s      0.199w      2 calls
| HF: Form core H                   :      0.067u      0.000s      0.007w      1 calls
| HF: Form S/X                      :      0.067u      0.000s      0.006w      1 calls
| HF: Guess                         :      0.483u      0.017s      0.049w      1 calls
| | SAD Guess                       :      0.450u      0.017s      0.047w      1 calls
| HF: Form G                        :      5.550u      0.050s      0.559w     11 calls
| | JK: D                           :      0.000u      0.000s      0.001w     11 calls
| | JK: USO2AO                      :      0.000u      0.000s      0.000w     11 calls
| | JK: JK                          :      5.533u      0.050s      0.557w     11 calls
| | | JK: J                         :      0.867u      0.000s      0.088w     11 calls
| | | | JK: J1                      :      0.417u      0.000s      0.044w     11 calls
| | | | JK: J2                      :      0.383u      0.000s      0.041w     11 calls
| | | JK: K                         :      4.550u      0.050s      0.461w     11 calls
| | | | JK: K1                      :      4.100u      0.000s      0.412w     11 calls
| | | | JK: K2                      :      0.450u      0.050s      0.049w     11 calls
| | JK: AO2USO                      :      0.000u      0.000s      0.000w     11 calls
| HF: Form F                        :      0.017u      0.000s      0.001w     11 calls
| HF: Form D                        :      0.000u      0.000s      0.001w     11 calls
| HF: DIIS                          :      0.667u      0.000s      0.067w     10 calls
| HF: Form C                        :      0.700u      0.000s      0.070w     10 calls
DF Integrals                        :     42.433u      3.133s      5.352w      1 calls
| Libint2ERI::Libint2ERI            :      2.333u      0.183s      0.750w     14 calls
Omega Integrals                     :      2.100u      0.383s      0.249w      1 calls
Amplitudes                          :     83.133u      3.517s      8.666w      1 calls
Elst10                              :      0.000u      0.000s      0.000w      1 calls
Exch10 S^2                          :      0.000u      0.000s      0.001w      1 calls
